# Undirected graph: connectivity_graph.txt
# Authored by a IN4200 student. The connectivity-graph file is generated randomly based on the number of insertednodes and the number of edges. 
# Nodes: 4039 Edges: 88234
# FromNodeId ToNodeId
1355 373
1571 1830
1540 418
1700 2854
1824 4016
3459 916
687 21
2260 2562
2460 1727
453 260
1928 2786
2814 3728
1864 955
3218 1243
2624 3415
3832 3980
3788 1364
1771 1289
1783 3471
104 3607
3449 3564
485 98
3585 2746
2660 2007
434 3114
2267 2363
1861 1043
2052 3726
1998 1232
931 584
608 724
525 357
2089 2296
1647 3872
1277 3926
1238 823
2633 3898
2831 3068
2973 1060
1393 796
2103 3446
483 63
639 1415
647 1247
2139 1172
1605 190
3469 3252
24 1160
965 3466
2300 2242
3354 3538
3066 1948
3398 1858
978 2332
2918 2372
3129 982
1779 3613
1045 2418
989 1692
3666 3129
2865 1232
3319 2295
445 3344
3455 1411
2771 1716
3653 2086
1216 2680
4035 575
499 975
2908 3418
3347 1998
361 1087
1572 1407
3505 2561
3100 3133
1651 1926
326 931
183 772
237 3638
2183 3008
1316 1797
1055 2533
439 1051
3108 939
2027 1977
318 1335
3975 680
2422 1509
2087 1889
31 1148
3075 1310
2614 3258
2082 2851
2858 227
1821 135
2025 2876
2669 2464
3928 1738
3403 1916
3716 3722
3252 3653
363 1635
1123 2451
3525 1154
3599 470
2837 2636
1780 1413
1855 3863
225 674
51 2046
810 2077
884 3479
502 774
1179 3906
2691 856
3590 1904
471 3954
3539 1594
2366 3026
2749 1927
3496 1547
524 1238
2960 2379
1063 3186
3053 1115
1194 3864
3192 2079
3305 3695
2853 445
3562 1505
1302 3114
3409 1773
3029 2910
3368 1356
1898 2078
3283 1355
3625 3807
2594 2547
2147 3657
1694 1162
733 2888
988 3925
928 254
3581 3782
699 3105
1248 2002
2180 619
3775 1170
3530 3104
2527 1389
1144 1771
2745 730
1540 1301
3277 3688
919 933
812 1653
3822 1800
1540 711
2055 1082
455 2755
149 1703
718 2330
2323 455
3501 1815
3560 1989
3205 665
3761 1912
1395 1262
3213 634
912 94
1568 1724
1747 1351
2063 1542
331 2518
258 480
182 976
2810 2506
1431 2272
282 953
223 3488
1618 3984
1361 3014
1208 535
3648 2121
629 1178
3846 2377
2529 3332
1625 553
836 1957
3071 1094
2437 3254
2070 1209
1721 3502
3482 2004
417 3705
1453 2035
3651 2814
1010 821
3350 620
2942 3979
1798 2749
2317 288
2043 3943
842 2879
1861 3913
3973 260
3128 2005
1469 811
1469 912
2816 1886
579 231
3922 191
3046 893
1012 2357
1513 3955
2298 3312
2665 576
3601 670
481 404
3549 2342
279 3484
2602 3408
1451 33
180 2921
946 2997
768 1525
3228 651
1717 2235
1545 2730
553 3059
2646 2852
2332 1273
3428 1895
1943 3910
2299 1453
2214 2578
899 777
1947 2350
811 2128
1232 1757
1086 2001
3283 276
2653 961
2511 159
3692 3065
3219 2299
1878 1512
3572 1268
3407 1476
1140 1668
2930 3354
208 3830
93 2155
2141 904
245 3374
2662 1332
1337 1906
1608 3990
111 2521
3147 3330
782 986
804 315
2255 173
1792 3395
1842 684
2710 2050
475 2803
167 2617
3708 412
1953 2331
1744 3290
198 3352
3242 3067
3434 3354
1549 2542
2646 2331
3529 3451
2647 1745
3624 401
1102 1427
1085 3813
3478 1561
2578 3645
139 2247
18 2093
540 1763
1344 739
3902 1317
3014 2510
3649 2504
1922 2257
211 1507
2658 1314
2935 3744
1088 2375
1266 3667
1981 1406
1876 2000
3499 2416
3763 805
3156 802
1353 2923
1274 1217
202 250
3727 3851
2755 1610
2070 2967
3118 689
242 2015
394 1331
351 1661
3067 2835
294 2527
1213 19
3332 330
821 647
3254 2096
1864 3457
2347 1553
3269 1063
3164 1300
4030 2244
1990 233
221 2385
1565 573
7 2524
2906 3074
1321 3201
1562 2534
3220 856
2865 3
1503 2080
2099 3367
1499 408
882 729
1471 7
2030 1463
2252 4020
1697 2473
2367 3262
3046 2374
1747 1914
1409 3068
1564 257
3828 390
261 1292
2471 2360
621 3970
2768 1504
661 201
1512 2691
1664 3764
2673 3362
2199 1001
2585 1207
3376 294
3121 747
3363 159
3719 888
417 3509
1279 678
763 3750
3039 1385
3682 1769
2889 304
1970 363
2996 3635
88 1631
2959 2288
2633 1505
3495 1970
1800 2578
2717 1124
2738 2398
2013 3155
1869 3292
3833 2632
3004 2834
4018 2648
564 2869
2952 2535
3232 1910
2131 3320
3541 1051
1570 2135
2557 1026
66 319
3605 2784
1444 2304
1144 3457
1421 3014
2711 1216
1608 1677
11 1587
286 575
417 3239
3110 3649
1110 1203
2931 612
2255 462
2748 774
1489 2814
1093 1056
1560 2538
3360 2705
1956 743
1680 629
1959 3288
2307 1970
837 2593
2546 1254
1793 1617
865 2904
2821 3796
3516 1038
219 2225
1812 1709
1001 2906
2765 2562
1405 2087
1229 3362
2830 2909
3992 750
2159 2260
2721 2996
814 1228
212 2608
2846 1077
1473 1628
834 951
2666 1054
2763 140
3346 1490
2702 713
3577 3931
37 2369
2802 4029
3119 922
2250 1801
3919 3065
3029 93
1634 1837
1170 3108
3465 2005
20 2093
3059 3198
2533 1784
3338 1841
3275 2002
2555 2813
1894 2592
1143 658
2582 224
1581 793
2026 1461
3859 1017
1555 1454
2854 2725
524 2281
691 545
335 3751
3743 2869
1497 3042
672 733
1005 3227
3546 2900
1780 651
3558 324
876 1101
1118 2902
2563 938
3920 79
2393 2735
2804 2917
977 3496
3462 1313
3208 3166
143 666
2170 815
1399 3176
4 907
2037 1784
1559 1557
2109 2436
2658 3227
1299 1182
126 1181
1262 2519
3916 27
1398 855
3523 821
2169 2693
3988 2313
3360 2119
3128 721
1256 3133
1629 3294
878 3188
813 2987
1585 3471
2176 2885
615 2302
28 1878
783 3945
1905 2181
761 1390
3003 2931
45 2952
1205 3405
1033 295
88 2289
3428 1717
1545 268
867 2358
3255 2453
1791 1393
1300 2407
3696 1328
246 440
1234 2152
2622 1996
3543 1586
888 3588
500 2093
2955 1533
2388 3043
3823 1777
722 1329
2045 1589
3688 1262
3 1441
2656 1304
3848 2313
2632 56
2753 3867
2208 1337
1824 1712
2924 2713
1262 3424
767 178
918 3156
3222 703
895 3944
2032 2941
1495 1682
165 1499
3123 2821
2803 2932
1095 1396
2988 3848
1225 1158
1147 3049
2871 32
1723 94
3456 2491
272 336
1608 3495
1039 2504
3400 3072
1406 857
715 1571
2356 3838
353 1120
2732 1448
2517 1682
1258 3742
2841 2406
2752 1673
2438 437
1767 1855
2929 2040
2192 499
1496 3231
3003 858
2265 371
1715 2980
1942 32
2780 2296
1152 1474
3745 3670
3157 965
3373 1959
3371 2087
3632 1770
2525 1361
3626 1415
3401 1780
1914 859
973 878
1249 3433
2179 3192
3465 921
1449 579
2395 1156
210 1514
2121 3584
3473 1454
1632 3067
3225 119
389 2812
1534 3790
554 3448
610 1527
288 2328
726 1538
1722 2906
692 1149
3827 2142
1728 2184
3298 1939
3698 1380
1485 3133
2835 3117
2161 2021
3236 2550
795 732
2301 1349
142 2912
2876 430
1201 3602
1969 2923
2470 2661
34 2258
764 1762
404 23
3702 64
1404 1148
3197 200
227 1320
2222 3464
3870 3017
157 2133
327 299
1007 3204
730 2208
2767 2699
1093 1199
1322 1127
3457 2086
2890 3862
2110 2554
3926 3514
3702 3085
3715 3930
367 1898
3355 198
877 3513
2332 1204
3813 3339
369 504
1509 3137
3204 2603
297 487
3731 3755
2573 2582
3579 645
1098 3467
121 761
2514 3836
652 2881
1696 4008
3079 2573
3483 1373
3778 3257
674 108
3762 2184
3246 2927
748 3544
3415 441
3261 1950
3024 2801
2595 83
2229 2716
844 704
2514 1497
3585 172
1467 2626
2745 911
4000 2485
130 635
2594 3892
2819 1801
2781 3568
1307 2157
4009 529
68 2994
3330 2664
3077 1520
1341 3922
2225 3856
1381 1771
4028 2848
359 2735
3760 320
955 3775
3743 3775
1538 2486
3304 2845
604 3275
3374 673
2230 2666
3337 1269
147 640
1153 2373
458 2534
105 447
1344 465
3183 1065
785 326
917 1741
62 622
1477 1601
3108 743
408 3712
4018 3783
347 2210
2410 3685
3480 2558
287 594
892 745
3128 997
1193 434
1463 337
1500 2248
663 2417
3989 726
3039 1428
2327 2108
2171 2736
1782 2151
2480 2129
322 851
1775 3802
3409 2062
2808 3487
1260 4001
3921 2723
299 1382
933 962
3800 883
1689 2800
2312 4017
870 444
2714 2652
2596 1156
742 2918
2007 2518
2682 1378
542 3041
1641 3350
2489 2901
3312 2371
1586 3612
3754 2519
536 3515
3403 2225
2277 1677
2203 3147
2121 879
1760 678
2035 2503
3597 4
983 2241
1382 1525
1243 3023
837 3732
1886 110
2065 3473
3723 1781
1954 220
1257 1319
2446 3535
2996 611
2643 1079
1490 365
1757 3525
2868 1316
3529 3851
3558 873
1338 763
3897 2175
456 1745
2286 2522
1179 1971
264 3133
2191 1522
414 599
1018 3410
1210 3662
450 2700
4027 2208
2187 2857
3525 1678
2670 3044
2552 4008
3807 2410
2145 225
116 393
2748 1296
2364 3013
391 517
497 805
1116 1516
176 2327
1139 627
988 1127
2836 3176
3985 2322
816 2616
1328 3368
2586 1097
1739 692
1322 1856
1086 32
3152 3451
3045 3543
3969 3542
310 1047
1020 487
3374 2159
1114 324
3287 3950
3500 3233
2234 277
1811 3562
3646 358
620 1347
1051 1943
3203 2137
1975 2317
1550 982
1822 1480
486 2132
2527 1506
2619 1862
3666 3733
2186 2914
3645 1648
2109 1841
1926 3920
1364 1534
240 1985
2881 1291
3928 2046
3429 1865
324 940
2847 2146
2421 3334
239 909
801 2859
2772 428
2554 920
3343 2161
2569 1414
4002 456
1295 1328
1990 1536
3313 833
2827 3203
2879 2218
1030 3203
3159 3878
1311 1541
3173 1551
2451 3974
371 1185
364 2925
2105 3707
1047 636
1083 1011
1093 2378
2339 3084
3914 1613
3917 2703
778 2757
882 1808
1922 2
1647 3234
1544 781
746 3996
717 1117
1142 1081
4 3248
750 1052
3884 1833
2063 938
173 363
4022 49
1977 3901
2753 2755
2620 3635
524 503
3638 2171
3737 1144
2953 445
1101 3670
1563 2244
713 1567
1453 1464
2620 1298
3298 645
2237 3471
1009 2221
3521 2986
2083 2235
1703 664
1832 2227
1168 1432
360 866
2577 3314
1312 3678
2946 2875
1883 3659
403 3337
1085 3024
597 344
3669 2834
3815 640
1017 3298
3626 3100
1494 1290
3765 3327
3518 894
720 3879
1761 3298
3155 3073
2937 2062
1909 782
1682 2313
81 2768
1299 678
3112 930
3513 2889
1570 491
2148 1157
3592 3643
2448 3319
2931 1928
175 3652
1769 1937
2911 885
972 1810
2947 2882
2593 591
1157 2675
3359 2456
3353 2432
3386 2828
1283 917
3320 3431
2075 2874
3036 485
2154 1929
2414 2329
1543 144
228 416
1030 1200
2226 3977
43 781
530 1200
3456 3890
3657 2771
2284 3004
1561 3567
3922 842
2959 1959
3716 1957
2445 1832
3886 820
123 1390
965 351
1806 1995
1551 4033
1934 1595
776 2464
2796 194
2315 2414
2965 560
1380 487
89 1263
1330 3049
3223 1007
967 1629
2839 814
2450 2963
2204 3416
3314 4011
1372 827
4005 3306
2422 742
1732 1179
936 9
3594 3902
570 935
351 659
2198 1682
3708 1383
2689 636
3013 1490
1451 1425
415 3656
802 3729
3628 2174
517 3595
1442 2940
298 3175
81 1235
3184 3675
1099 3754
571 1451
375 2770
3133 44
114 1784
681 3128
3275 2132
514 3690
1749 1316
3380 1338
3491 3898
895 2799
1193 31
2880 2429
3215 2516
3528 2931
3087 941
3306 1819
35 3351
1933 1819
4032 1023
1055 2125
1537 706
3875 2854
47 1175
2306 3946
2070 3202
2706 3264
3233 1548
1654 2410
25 1144
1303 3113
2085 571
893 2121
3922 2827
3940 3916
3850 956
2003 1349
1663 1839
164 1711
3014 2471
1618 1046
1634 285
271 829
1833 1926
3239 1859
3071 503
934 1118
1074 1828
3239 958
617 3140
835 429
58 2838
1778 1721
638 1943
3432 3653
375 1011
661 2010
1297 932
2839 3131
2859 2039
952 1891
2543 1886
3009 3618
3714 2209
537 292
1311 1372
721 1369
172 2500
3090 811
404 2484
425 780
3495 1087
2790 754
2019 1591
3885 840
3631 799
2731 2135
2685 1702
1715 2361
3912 2253
2654 1185
3625 3376
2554 3798
1837 1606
570 2242
51 996
3022 3547
2083 1774
262 63
3365 109
904 2958
908 3635
1055 3594
1299 2770
1916 1173
984 532
2358 571
3908 873
330 1707
2480 900
3950 2531
1896 2933
2040 3979
669 2303
4 4035
2412 908
2954 3321
505 4009
2877 1805
2741 755
2978 3725
1287 1297
258 1157
2171 588
2864 612
1489 2775
3144 3386
1670 1145
3327 2340
3448 3332
2337 1822
201 1253
1104 707
1224 3982
2512 3965
698 1452
3652 1986
2749 3910
3143 882
460 1969
1494 1950
706 599
1297 2377
1744 586
679 1154
3918 3016
2976 81
231 41
788 1455
4024 3301
1382 683
715 995
2669 3465
867 1774
308 1328
3744 1803
3279 411
2403 538
2789 109
1124 3468
1263 1003
2446 200
1085 2677
242 1874
93 227
1136 1476
911 1852
2472 3581
1278 3339
1316 1586
629 1021
3390 3908
1433 1754
408 184
1863 1532
3652 3126
2536 2060
3327 3621
698 3569
1456 792
3796 2593
2268 669
406 701
211 1684
2 1527
3271 632
2549 2622
502 3983
338 910
128 2201
2442 3781
1289 939
1802 577
522 2500
107 1978
3293 3904
533 1523
534 939
2224 745
2624 2227
2273 1856
2859 784
440 3361
729 778
232 857
2979 2674
600 230
3614 2402
807 98
864 915
2076 119
780 2609
1642 1315
3549 3866
2060 2134
2055 295
3990 875
1080 392
197 1809
1170 430
2667 111
3105 3267
341 2680
1631 1149
2779 2496
2064 816
2615 2844
3426 218
120 2936
46 2181
1032 2101
2477 983
2976 3557
1376 3174
1327 2546
3604 3995
2658 2670
3224 2999
1312 816
109 52
3312 2173
869 1889
979 257
2107 1099
3194 2154
3281 187
216 1719
1171 3193
1237 2547
2329 2565
1055 1894
2522 3713
526 1707
2674 1839
2524 2783
1892 1798
918 2762
3687 1897
3020 1756
2997 2175
3910 2240
2362 88
3959 3533
3281 1158
2042 1571
3724 3097
3466 2208
2771 3993
3915 1406
1794 2400
151 3687
160 1069
2411 3847
2967 1392
1564 1926
127 1891
1524 48
1386 767
1207 3428
2338 893
2486 1766
3101 1218
1721 2977
2625 3515
1339 2776
3164 1499
3846 1536
1308 2775
2928 2872
662 2457
270 790
309 1794
839 1695
2561 2046
1085 861
2940 3571
2628 2002
751 310
941 3377
3826 2280
2114 2951
3780 1921
449 1049
658 3377
3921 1320
1796 153
2111 2106
1947 2951
3802 470
959 848
1331 3899
381 3959
1862 1133
231 2803
471 18
1045 2585
2969 786
468 3418
1835 1126
2757 1718
2447 515
1871 520
2621 3819
3471 2384
250 391
3233 1582
251 3614
1503 2114
708 1734
878 1179
1753 1923
3765 683
2710 195
63 506
1321 2821
2224 3769
3336 57
250 1919
3876 3722
265 88
74 3498
1670 326
3074 3174
2440 3782
870 3318
923 2623
1203 650
3307 3913
845 3371
381 2167
2153 2605
1897 1451
2663 2148
3370 2500
1831 3635
2589 1905
3095 220
2231 2130
3395 632
1874 226
3951 2797
2849 1116
3447 2118
991 254
1450 1372
3978 279
1016 2602
2427 348
1064 220
3984 3653
2125 3040
3874 318
1131 3230
951 3005
3456 864
1764 2267
1980 1173
347 2971
1427 1797
305 3848
1362 244
89 2379
2846 2516
2727 3910
2736 2673
3525 823
1674 3360
1142 2806
2551 2093
1773 1969
2957 3537
198 899
671 545
3871 2098
2342 137
1908 3705
382 1997
2045 3228
474 734
3100 3211
3408 2586
4035 1043
1908 1138
3850 420
3232 1584
2390 2151
1082 2588
3050 1754
3133 2883
3852 1437
3021 1721
1103 3403
3718 3149
2593 154
3884 1655
3366 3253
203 3363
258 2111
462 70
2532 3695
1654 883
1807 2736
3471 819
452 2566
3703 265
4003 2685
1987 1068
2050 1667
179 605
1822 25
2260 1150
3279 2464
474 3538
536 937
3608 3068
593 1223
3951 2401
3960 3384
3220 373
1912 2884
639 1877
1531 2627
2945 3581
256 3125
148 2078
3151 2408
3228 2391
833 3702
1890 1370
601 1460
399 1194
2683 312
3595 2605
3697 2777
2979 1570
1623 3619
3447 3154
2207 2354
2697 2463
1441 2845
503 553
1215 3731
2944 2049
3395 796
3419 3996
2256 3819
1151 901
93 708
3507 3791
3485 2447
1322 1069
2027 731
185 196
3086 2883
2660 488
1689 3163
1041 2905
2855 3986
915 2211
744 295
2169 3001
76 3321
3903 169
4029 3371
3960 3476
1780 1244
507 3808
1976 693
4005 1023
3576 2626
1511 1227
1750 2553
93 566
2501 1008
2778 3246
1304 909
2208 1380
191 2073
1550 182
1406 1472
3659 3187
2716 127
2956 653
820 2923
1677 358
1510 3189
1585 3260
1703 1678
3827 166
2687 2567
3412 3991
3476 1582
1333 3668
3656 2883
3850 1023
316 3471
171 3033
3598 3128
3687 380
2012 1325
738 3523
475 2323
2744 2179
4001 2533
2345 2649
1062 1719
3302 3935
129 2919
2780 3980
3943 3097
3412 75
2092 2972
3204 1740
3352 1177
3065 52
661 3541
2376 3406
1681 2339
1901 4027
949 2963
1708 3552
3463 972
3449 3593
3891 2190
3535 3796
1249 2908
3871 3341
1842 3037
1042 1155
175 69
1208 837
3610 3584
205 1253
1884 2106
1241 2834
1031 2949
2347 456
3921 1758
11 3774
3949 3546
3531 1159
2416 3364
461 219
2362 1504
1375 2538
1574 2583
3376 1145
2129 3582
2399 4013
1649 3640
2808 2681
2551 1117
3138 2434
2875 3149
2170 2786
2657 1663
3945 1034
988 368
1253 3351
1873 2629
1851 3447
1174 1189
554 3303
732 2953
3277 2382
2555 2047
1025 1067
3165 124
3502 2002
3273 1633
749 1892
3296 656
2926 246
1024 141
3598 2898
2770 1411
2306 3944
3209 3332
1776 2447
1676 292
456 2701
1360 3621
2825 823
1585 2060
2456 2334
3952 1713
2990 2840
1960 4015
2981 1519
2874 1713
2930 1141
1619 1492
4003 789
786 1740
3237 2462
2032 3693
1124 3392
3276 3950
177 822
1972 2633
3156 1886
308 2108
687 2268
2084 3669
3787 919
1344 2679
2061 2964
132 2025
3753 918
3766 2952
3380 1759
2606 466
1113 1844
378 1290
2666 2350
3924 1784
3892 886
2461 1937
517 2210
2857 1861
850 879
786 982
2905 501
1901 2632
3453 1243
353 2021
1709 1467
3865 2088
2757 2493
400 2642
238 598
2836 92
2030 2002
3469 848
3863 281
1728 611
1264 595
1113 3165
3227 527
369 3581
2549 2079
1009 2376
128 3767
830 528
2371 1068
1127 1168
1161 2612
2427 3191
575 1858
2139 1729
1011 3403
2324 2124
2529 1513
2652 2899
1056 1163
939 2065
3539 1067
1793 330
1596 125
1399 2724
1294 2560
1297 3721
1712 1873
1540 1713
2273 3680
3443 3285
3044 1729
1371 1535
3243 4023
395 260
1148 1335
2325 648
2403 80
979 4000
205 2378
2685 1499
900 3982
1182 2613
1817 2723
288 51
2364 3731
3336 1370
1422 668
2906 626
653 3301
887 1802
598 3212
2450 3001
3292 3429
2962 3498
1769 1608
959 2669
1552 2141
1243 3370
825 1531
3421 3190
1224 2719
521 2646
3388 3428
3273 2
2690 121
1804 3289
3334 216
2251 2588
3646 1175
2047 1376
2784 3006
6 297
1109 1250
3667 1935
2782 3050
1086 4006
1730 1608
2614 1079
997 1848
1082 3688
1970 2887
2938 1265
3103 1151
3853 2710
2326 1861
48 1071
829 55
1369 1938
1305 998
3873 48
9 921
15 1740
2530 2630
2819 3527
439 3902
3177 2410
2750 2076
3675 1815
3227 3489
487 1515
1312 535
2586 2141
590 3956
41 1896
915 3915
1944 925
797 1960
2665 3327
551 1446
2816 991
1309 1954
3401 21
4031 3038
1837 3220
2488 2324
696 3800
2860 3283
1903 3451
3200 1945
1308 76
1821 3253
1001 2619
1175 3667
1908 1726
1074 686
2718 2383
2640 2081
2405 2632
1080 203
1813 3569
2528 2510
3331 1350
1754 1195
762 915
3141 2071
992 923
1285 1994
3543 2460
1622 1412
148 2696
2098 2867
1041 700
910 3447
3332 1991
3650 1107
1521 2140
3617 813
3490 1333
2009 213
2249 1112
2285 3241
2035 3570
1196 1539
1992 2818
2952 2140
1476 1012
968 2517
1712 1879
1925 1006
3870 1537
2114 1352
3678 1693
2166 3129
3026 137
3343 1236
1249 1589
439 3285
1120 1636
786 3113
416 3738
1214 1892
712 2183
371 2425
23 2297
3431 3893
3835 1507
1207 3474
3200 3373
2564 2188
3511 1868
3425 721
3458 3864
4006 540
1461 754
3653 1877
453 828
3770 1166
3012 103
3591 3036
2400 2984
2890 2196
452 58
1631 3653
3432 157
1802 2904
2026 1188
3626 1445
1014 3594
1985 2476
309 1600
315 763
2428 46
1929 1402
149 1482
399 2550
427 3290
707 879
3349 2339
493 2742
2496 2296
1608 483
3484 1195
1929 460
751 3914
2936 1060
1476 3251
1823 3904
3298 3753
1268 3448
1196 1667
1959 1623
918 2667
2503 228
968 2997
2971 3464
1254 541
3948 700
1737 1838
1160 2488
1714 58
3548 3190
3310 1333
3056 2569
1048 286
1979 2244
1953 3939
3868 2872
2567 2332
3101 3535
1290 2034
2961 2545
2575 2871
3245 273
670 366
2761 2385
425 2271
1537 3735
3604 555
2266 614
841 206
2858 2795
106 2688
1629 2674
981 691
2170 2272
2725 1093
779 1261
3964 4024
1534 596
352 257
2982 777
2528 480
473 2094
1036 2739
2708 1877
2946 1528
634 3052
177 2263
1687 1159
2955 3858
3432 1641
913 172
2903 838
157 399
1435 510
656 378
1287 3185
859 1761
1240 1895
461 3949
3773 3407
1438 368
2421 1615
2632 70
2775 1548
3928 2168
3190 803
2340 2055
1641 2498
2454 3077
3008 3111
3455 256
2257 276
2018 3498
1848 808
2275 231
2424 868
301 1160
2416 191
3328 1568
994 1630
3623 2636
89 2039
1674 3097
1111 1091
3354 3369
1367 1333
2829 3539
3813 2199
1406 1623
3007 3681
1854 1392
511 2156
2347 1842
457 3342
3473 42
1939 3562
2081 3613
2621 3193
666 1937
2523 2033
3270 1314
1533 3045
3513 2940
630 2482
2583 2485
3875 3094
602 2389
1983 2950
193 2441
2253 3666
2483 154
3190 525
3767 1772
3709 2203
2428 2941
3517 3962
1947 2992
2863 2578
1435 1408
1024 1271
463 1626
3661 2447
538 3854
850 2791
3482 3333
2945 2633
3859 2674
367 3539
3069 37
1704 1459
2979 1182
1382 888
136 207
3466 1571
1616 451
2843 2079
2078 2465
488 2616
2281 1338
1369 1724
633 275
319 454
2950 686
3993 1981
724 1658
3440 3703
2841 784
552 2977
992 4018
510 2608
430 3353
649 2508
1780 1137
1086 22
2476 2455
1747 3110
2731 2066
3565 1642
2752 3519
3623 3476
1139 3025
3140 3981
3809 3692
2919 763
3672 3430
3371 63
2745 4020
2572 486
1119 3658
508 3596
2075 2256
2668 767
283 2194
2409 3035
1675 1994
2473 2815
981 1574
2757 752
1228 1638
1515 862
1029 847
925 3774
829 3498
221 1949
3118 730
1506 1154
2986 136
1922 3270
2330 293
2266 4006
2287 701
2782 3268
2275 1500
4020 3504
3139 1497
327 129
2344 1253
3904 3174
713 87
1084 3831
818 2591
947 3805
2727 2869
3036 1019
3162 1263
986 1411
1964 3769
641 201
1231 623
3706 331
2120 4034
461 426
1249 326
3600 1962
414 646
1755 1232
3237 2703
998 1926
1534 4034
2945 657
1259 3932
2069 3224
3662 2711
3426 854
3334 3094
1185 1416
3089 1647
1843 299
1973 1405
2262 2388
2051 4017
3620 1250
2681 580
3176 176
575 2082
834 1835
1975 2904
1020 1599
1576 408
2453 872
3502 3639
2288 2552
1247 92
2852 3221
1498 1075
1570 3549
1053 1152
761 3735
1732 3937
3911 2308
1981 707
104 3956
3611 1125
1516 1148
1534 3970
2020 997
3570 270
3550 779
363 2364
4000 1861
3439 1532
1372 454
2684 2133
150 378
2031 23
2686 4012
731 2791
3930 303
3917 1408
1452 1412
1340 3473
2410 872
3744 1922
1651 68
247 1613
1930 3686
3145 3302
102 1791
1396 253
2169 3428
277 817
3402 1008
3608 3294
1312 3487
664 2765
860 2004
2199 3271
2876 1904
1154 489
1973 1401
2102 3903
1049 1209
3166 1151
3000 524
1405 1130
3953 1682
1948 3317
2691 1517
2572 4003
965 3237
2729 1826
1203 890
1058 41
2795 2212
530 729
3614 2633
593 624
3842 3759
1776 2803
245 3182
3934 159
825 1843
3476 3517
3361 2010
3482 288
1208 2172
2114 2411
3063 3173
2452 1819
1346 2982
2548 922
1577 3141
1546 1380
145 3107
2466 41
3267 3292
1885 2704
2770 1207
675 2213
1495 1884
347 3610
256 3411
2744 2708
1191 52
1652 3740
974 3229
2843 2521
571 1666
1806 716
735 233
757 4002
3526 2642
2668 2258
3850 3344
433 1307
1189 780
878 1445
152 3622
115 1344
3675 1767
1045 610
958 3888
3132 1529
1516 899
2246 2252
1132 3004
2215 620
1608 845
2878 1420
150 3311
2727 1339
53 3606
2785 206
3190 2900
1550 2826
629 2596
3436 1587
2446 2529
3117 3963
3429 1325
2176 522
291 353
1143 1899
1198 4021
3319 1349
3294 2008
2688 3347
1575 1434
3553 726
296 1065
3552 925
3662 2950
2513 2070
1441 1592
1994 831
2917 131
1354 3208
485 2497
1069 1683
2480 350
3033 1735
2358 1682
1044 3934
3117 559
621 3413
1624 135
300 1248
3085 2813
3318 488
366 1273
1405 2674
2454 1890
1132 3524
3574 3612
3874 2568
1309 2194
212 2353
2089 3330
2912 2710
2705 498
2845 3005
1746 1892
1780 1026
2380 2147
2299 3700
1392 3705
2335 3847
1556 3467
3332 1092
3041 3167
3660 312
1323 3873
2665 3412
3164 1539
2084 1830
2037 891
797 3784
2783 2577
771 1125
685 3070
786 2078
2737 3121
1886 254
2549 1179
1347 1552
308 969
1864 1631
803 491
1005 3968
2030 3089
1760 28
3980 2557
3813 2725
1096 545
3850 1782
3616 597
3860 2314
3719 1708
2569 2229
2888 3916
3782 3197
846 1607
789 1649
2099 1795
1579 90
845 3339
119 787
1857 3932
3512 2953
438 3324
697 15
3922 518
2329 3602
2227 860
1793 1076
737 1537
234 1584
3144 1024
3234 1204
2819 774
1295 3664
74 1414
413 1932
1307 3926
847 1745
3212 1544
1761 3095
2062 52
2659 251
912 413
1327 1650
1950 1562
3234 1056
2586 2430
2261 1366
3204 3557
992 3279
932 1406
1293 2019
3985 466
3563 1707
3562 1587
1759 2182
1838 2672
2596 3166
283 508
689 3518
1564 3276
1909 3826
604 1075
3344 1597
315 238
3003 1487
2477 257
3507 2424
724 3031
92 247
580 1852
2429 2418
486 986
1545 770
1495 2235
249 3060
1472 2159
2847 2077
3234 2153
3674 3550
2391 2638
998 830
2895 467
3254 3620
3498 3347
3867 39
1161 2258
2458 1647
3245 4004
2417 701
2200 2667
3761 3673
787 2570
1711 4022
684 1346
3533 3076
3985 493
3906 2841
960 3122
2423 420
2430 2251
460 3592
470 2918
1201 3716
2884 3618
378 1045
2247 100
680 3035
2670 2392
3018 3355
3739 2513
2392 3685
3007 2260
2488 3968
1343 872
349 3774
3124 810
3328 3595
3728 490
3272 2573
69 3650
3619 2317
3751 261
1313 2383
2654 293
1699 2354
2806 53
2001 1775
2313 450
1704 3657
1323 2054
3393 408
2865 2682
4003 2555
3172 3237
1089 3242
2848 670
1520 2561
932 2834
905 3586
3127 2605
1902 1895
2658 3903
3670 933
315 1336
552 1638
3391 3945
2046 2217
2588 2011
733 1722
1209 1823
925 19
2494 2446
2580 3427
1241 3486
2974 329
2053 838
2224 673
702 1856
1606 1017
3193 2158
2656 2545
2065 663
724 615
2674 1457
2337 3883
3281 3263
3903 1737
1670 2444
1125 2911
1892 60
3241 3945
899 1427
579 1602
3283 2186
2619 2438
306 1236
945 2372
1900 1669
2987 536
3127 1285
380 2370
510 245
68 2180
2689 1193
1053 543
1253 255
450 2153
1682 1030
3755 927
3216 2336
3365 3523
3573 272
1856 1434
1941 805
1970 1029
2091 2351
3400 2601
2596 3468
742 1247
622 1795
1791 1876
2051 2241
4029 3733
3271 3745
622 2449
2042 3988
1934 1576
