# Undirected graph: connectivity_graph.txt
# Authored by 15806. The connectivity-graph file is generated randomly based on the inserted number ofnodes and the number of edges. 
# Nodes: 5000 Edges: 150000
# FromNodeId ToNodeId
3934 645
235 3621
3742 2136
37 3449
175 2379
1511 1274
2648 3461
1062 2192
1583 1022
505 1823
1458 3013
682 932
4912 82
778 2613
3695 3286
1446 2629
3931 1681
1251 2673
3818 1288
1123 3993
3667 2635
267 1315
1096 1330
3507 2680
2352 4012
4503 3811
2026 186
4743 1938
269 521
4552 3964
3808 999
1593 2739
2681 2845
413 1499
4133 1536
492 2800
4172 760
4115 269
2090 2623
2949 4443
1636 2453
3254 3662
2639 2998
601 2908
3519 153
1873 2328
1153 3467
67 3834
1312 480
334 445
2017 826
3245 1190
1587 2361
1459 3677
4984 4408
3121 1621
1862 1375
283 4501
4373 884
2410 2893
1038 4283
221 2191
2750 289
1026 4062
770 1360
4507 2787
2187 2752
3977 3774
114 437
2452 99
4846 573
1720 1708
1949 2003
1210 1323
2888 3620
4217 3926
2903 4439
1118 653
4728 2145
3506 4223
3286 693
1976 2264
4468 2090
2701 1921
2495 3910
4256 4444
914 466
768 3802
4086 4985
2729 1989
4425 3847
2643 4153
992 2360
4652 4499
1583 2938
192 3560
203 4661
651 2904
1582 2841
452 4077
1751 4708
3522 2665
174 4291
1468 4260
4277 4197
1250 3702
3045 3894
2855 4037
1254 2508
3537 2838
446 3729
1398 649
3391 2049
3554 4973
4891 4007
4051 1643
3715 2574
4309 3890
1865 777
3150 1142
4974 4401
4845 3019
3296 2700
2057 4550
209 594
2388 655
4324 3787
1305 2715
837 4860
2689 728
3867 1740
2371 2582
4315 1681
1472 1180
2458 4623
2323 2433
4025 2168
453 2321
4869 2511
1871 78
3106 4260
734 2430
3048 2039
146 3885
1900 2835
4614 767
4576 1986
3350 3891
3667 4822
72 1126
4446 2395
3559 3471
4564 4013
792 4434
1524 2664
4512 4631
1925 247
2062 4973
2287 2208
3859 4187
44 3473
4954 4621
459 3304
3512 4126
3127 3584
253 2573
980 3812
1045 544
2826 1838
4978 4351
4502 4491
3982 1428
4738 1044
1401 2025
3253 260
1213 3297
3734 1167
2918 4193
4472 1431
3320 2599
16 3573
173 996
2386 1219
1541 212
3057 1520
4563 2560
1012 3546
3988 751
4590 390
2777 2844
651 3990
1142 4385
157 4061
3579 4630
492 1899
2230 508
472 2403
1505 2858
3623 3047
3071 1680
4568 2635
4241 580
1181 3229
1331 771
3620 4108
3616 4271
3098 4758
3657 3256
3819 2236
2886 4311
4135 116
4820 4608
2520 1326
2467 1143
4373 538
2824 3942
3173 2065
4522 4355
295 853
127 3915
4962 3743
3187 3061
3501 1845
1317 2320
4081 4204
1632 3217
4321 1453
2826 1841
2779 293
2985 2153
832 810
1095 4006
2875 618
3361 3170
1472 3488
2086 1434
2231 274
4495 733
2119 813
3053 1201
17 4686
4419 4339
1139 2245
1181 3919
2539 4166
1073 3371
4977 2169
2378 2852
2787 739
1023 4260
4228 3110
695 1459
3384 191
2193 504
1004 246
1706 1022
4933 1125
361 1072
3370 1542
4992 909
709 1066
4281 687
3235 1659
3539 1023
2399 4563
284 1627
2674 979
3087 1058
1170 280
1563 2174
527 3269
3197 460
4395 3559
1533 2765
102 1526
3675 811
2592 2957
1498 828
4617 38
1851 2017
4602 2135
3645 2276
3114 1732
3335 4284
2013 4898
1459 2541
3168 4656
3002 2563
3215 4535
329 3317
1061 4005
4129 3654
1963 628
4482 1580
667 1333
3597 269
3469 2242
2546 1584
3975 881
869 989
3531 3949
1985 1533
1512 201
1068 1842
3519 2130
848 2649
784 2811
3278 266
4391 3945
1600 2989
4215 70
232 1761
1654 4208
2643 2523
198 3423
4852 3729
2372 1838
262 3885
2039 1331
728 559
3462 1576
3208 4247
4387 1486
4513 3779
432 1114
1768 4648
1184 2001
1409 2839
1209 4053
363 1407
2476 215
137 4849
2054 399
3735 4093
1731 4463
4653 193
1039 2861
4440 427
4348 3954
4206 4780
69 974
4428 1254
2975 838
4093 4185
4892 4456
593 2368
4672 730
2218 1727
1130 954
821 2861
417 474
3054 1457
3335 2494
1885 2684
1449 1091
2464 1518
2066 1893
2772 42
2732 1865
4227 2624
1322 4820
4993 995
551 2211
2722 1681
3166 3543
4542 3584
4018 2596
91 1926
37 1540
3018 2502
3058 84
126 2128
2697 4353
4752 4019
4174 4745
15 4726
1956 2738
1407 123
1282 949
3707 300
3546 3748
2654 3638
675 2692
178 3694
194 3237
3778 4590
4068 3904
1718 1765
3258 1470
785 2433
1216 801
2159 3172
3539 3566
3296 4821
4516 2003
122 3062
752 2776
1700 1427
468 1879
122 663
117 3900
254 4185
2804 1973
951 1063
3444 1737
3496 4660
2538 655
2833 1078
4221 1129
900 3737
3132 1022
1800 3884
3799 3501
312 4268
380 434
4931 497
4334 186
4683 2139
2159 634
3202 604
2372 1699
264 4910
2354 3097
989 1575
4227 1889
313 2359
2912 2113
1244 1711
614 1557
979 995
1991 911
1492 1326
1097 1175
3466 3257
1810 1669
3861 4183
3368 4126
4094 722
2224 83
2298 1451
1973 2611
3811 4885
4725 55
1596 340
1613 2575
1335 3605
3486 2828
4931 4584
4004 3398
2842 814
67 1704
4998 3436
830 4092
4159 3054
4175 1457
4506 1148
4069 3317
1033 3795
3373 2630
4135 4987
205 471
3592 3692
3299 3523
3277 2303
1922 1119
3118 1990
2823 3116
426 3653
2209 4586
1708 1385
1044 1215
2534 114
4532 3568
3909 2906
1198 3045
2893 1404
3516 1486
96 1816
9 3373
4120 1932
4493 2239
3922 2316
356 4349
970 2565
3935 2678
3950 4980
3893 1485
94 3426
53 4003
1333 1252
2048 4227
2656 565
713 2753
2382 723
1127 1502
2656 620
3742 1578
2936 4098
928 3906
1663 4864
1585 614
2100 4938
3906 2153
3941 240
3405 990
4467 1061
1556 181
3814 3939
905 4942
442 3561
562 4184
140 3499
3282 1068
2406 4946
932 3991
561 777
4471 2661
715 3377
4814 4657
3618 3220
648 3085
4281 2205
3267 3096
1144 4172
3038 1586
2734 3601
771 2874
2100 4053
3942 4506
4000 4875
3498 4561
652 2969
2222 1367
1347 2037
1025 4965
257 1673
3051 4539
3879 1318
2636 23
491 675
1610 3225
4276 2382
1099 1376
1435 42
882 436
4917 4380
4997 570
2350 2220
1938 3697
4257 2963
3663 4514
4637 1714
4054 3516
3033 1690
3540 3525
2365 150
1751 1642
2532 2851
3018 3968
2893 3901
4405 2811
3282 4402
3381 633
1622 319
4330 880
3282 2994
394 2920
4709 4449
1436 2743
1139 4976
1268 3505
127 3020
147 2660
871 3166
2067 1034
1575 350
437 4957
983 2059
276 314
2939 3559
3308 3334
1480 3018
2784 2916
761 3923
2893 2030
2429 3021
50 2576
681 921
742 2311
4686 2810
3345 1262
3161 3782
1219 4144
842 1496
4458 3782
56 2767
2117 1536
785 4901
4453 1547
3825 2346
3577 1254
367 3628
3831 1049
4549 4574
3360 4236
2385 1706
498 546
488 1718
4690 1331
3215 4149
113 3271
1917 2230
4808 2703
2132 4261
4250 957
1607 2828
2212 1975
1456 1043
3024 1006
617 1385
243 3002
3091 742
3549 3580
2460 3239
4912 675
2389 25
3947 4307
2256 3755
2011 4389
3016 1262
346 4624
4090 2558
1600 547
3602 4625
1554 4220
1010 1797
2222 4102
2539 771
2683 0
4011 2595
676 1401
2621 4624
709 4877
3379 2720
4266 1396
3982 4613
1021 3073
2172 2621
3621 775
2246 176
4995 3257
1974 2217
2359 4514
2989 42
4514 2001
2638 191
3402 259
4815 4112
136 3195
1832 4403
4017 613
3889 1190
3235 2511
1965 481
2687 1960
3738 4661
4178 1098
4175 2167
1141 3689
4168 3779
3881 2571
4038 3697
1684 4175
1893 3516
3578 1485
4332 2596
2099 3222
3786 334
733 751
816 3420
2712 4555
3081 1890
654 2256
4058 1795
946 3227
574 4827
798 4612
3525 2482
3787 418
999 2366
1903 332
4962 4003
3554 3748
4338 4287
4500 154
2707 2212
4710 788
4102 364
3045 3160
2159 3991
1387 2733
3819 2186
2346 2344
4669 1134
2762 669
3500 4666
1001 3463
3669 4556
2212 3007
3843 1712
3162 1551
3925 2873
2339 3028
3237 385
1189 397
4377 2577
3130 3196
4763 477
541 4433
1611 3304
103 112
2970 1105
3575 1640
661 787
4647 4504
2500 2810
1056 1425
683 3396
4453 3920
3781 642
4318 3158
3219 2448
1355 2983
2926 1896
2417 4538
200 2520
4650 3170
3625 3226
4810 4287
4013 4458
3792 1513
2269 4848
2939 2952
3244 2392
1873 2025
3035 1191
183 1255
3640 1538
4239 1567
3435 1656
1105 3635
4177 756
1806 2803
3982 1617
2090 2996
1076 882
4510 3345
730 2449
1298 3975
4842 3172
1000 2878
4364 1184
4133 3005
2723 3372
4572 1158
29 678
4794 4207
1435 1600
2010 417
3218 4101
3413 4294
4984 2924
2639 715
373 3938
4690 215
2110 691
3093 1475
1875 2227
4480 4599
600 4053
758 630
4732 552
4837 1167
2153 1848
1584 371
950 4998
4665 934
2922 2305
1649 3296
1244 1340
3511 3354
2031 1605
4830 3907
3833 4310
3506 4433
3364 4265
64 3096
4817 4901
4263 1970
1750 848
2342 2700
846 2008
3634 3769
4313 284
2065 557
1625 577
3912 3656
2183 3743
2564 1016
3053 1070
450 1418
335 514
4514 153
416 3777
2124 2166
4626 4466
4867 472
1475 3501
4241 788
3786 1307
1346 411
1884 259
4068 4067
4002 1632
84 2056
2703 534
3474 3039
1049 2989
3192 1466
1767 317
3633 1393
4784 3500
1866 1259
2002 1107
2048 788
2415 3395
1200 4299
3654 268
3366 2657
1901 3450
4714 4604
3985 3189
2643 35
1501 2945
1154 134
4339 938
3634 1205
2197 636
2313 4245
1425 4728
2640 2626
4027 1295
2895 2394
3952 4796
845 3667
4401 4830
1856 2045
4866 3035
2881 1367
981 4035
1501 320
4973 136
1526 2171
773 3839
1416 2199
3567 4057
4825 2595
352 2721
4990 4305
2517 835
2972 1918
666 4829
3963 532
2864 1845
1900 3846
881 3401
3026 4311
4532 4443
1510 3100
3500 1336
695 3852
4057 686
3158 1574
1522 1131
3493 2188
960 2457
2721 3825
4302 4621
2672 184
3023 1839
1039 1561
2532 4066
872 2064
3509 2383
164 2009
3719 860
862 2776
1546 4021
4351 3068
152 2844
257 1112
301 2979
4938 4604
2600 2610
4788 623
4449 828
2185 1981
4894 3057
4046 3404
440 4210
414 4160
71 1277
1936 1618
298 1287
4687 450
4132 4945
1563 4434
2924 1501
4038 524
4112 3827
1148 3562
4656 3334
543 4551
1391 4589
2955 1832
3800 3369
992 3872
4646 2929
490 4945
4216 178
395 3349
123 1958
2783 3047
3460 1822
3572 2572
650 4721
1134 306
3055 1678
4857 4447
1268 2813
1279 69
1182 2272
3941 829
201 4432
774 4418
4611 1170
2767 4734
3129 551
2781 1589
2373 1354
4162 3023
1075 297
3329 4131
1976 3187
3578 3244
1000 4858
3314 2183
2130 2256
3013 2332
1689 3788
1751 1300
4958 4519
1034 3087
70 3816
4677 2443
170 3839
467 1246
4137 3796
377 1113
1984 3955
4358 2985
3813 2673
168 944
4929 3181
3277 1618
1969 28
2918 1928
4548 3953
15 4618
2769 4692
2062 2940
3532 2529
4186 2669
1326 4564
3783 3310
3519 3142
1295 2333
815 1464
3278 744
4646 1556
2363 1616
1585 282
3544 1133
4235 3560
751 2005
3252 2813
4945 1785
343 4132
4455 1669
3697 3239
4979 2217
1381 1275
4550 2196
2740 2829
2941 2386
4385 304
4002 970
586 2546
2104 4822
1106 2855
1827 4359
669 1773
1145 1012
906 600
2682 4603
3839 2662
1820 220
3937 1371
2417 1678
4200 358
4064 3586
663 3066
4557 1250
613 1661
1072 1719
4517 2899
1079 187
4672 2224
1200 579
2825 3882
182 1664
1544 2002
1885 482
3374 4303
2160 2574
4662 1224
1161 325
4291 718
1575 4904
2379 2647
1624 1897
547 2704
2084 220
4928 3284
799 2754
2166 981
4419 3711
2984 1304
4194 1358
608 1354
3933 270
2579 94
595 1871
812 2171
1776 3192
4818 3400
1104 2174
586 1033
458 1385
3787 2625
2366 3206
1336 351
4511 530
1709 120
1885 643
390 4465
737 986
1336 1550
3157 3112
4742 2976
1513 4832
3342 2618
2006 3928
3652 2465
313 2440
90 2680
646 1427
3031 158
1958 4741
278 3844
384 669
3309 1121
1655 4646
2671 4812
2759 2414
2788 4272
2247 1130
1891 4253
58 543
1719 372
2983 1809
3052 3630
3236 1083
3789 195
824 4068
4039 1208
4737 2348
2330 1392
1995 2
1205 4754
2417 3993
4027 4664
124 918
3918 183
1462 637
555 4446
2447 3607
3076 684
4691 1866
879 515
934 4918
1724 671
2267 4055
2064 4262
4057 3269
4016 1475
2263 3043
1139 2388
3962 58
2571 425
696 3126
4871 3143
1734 2948
3827 1425
4814 4706
1941 748
4625 3665
1420 1892
2721 3485
1154 1779
1755 170
3254 4018
3214 4393
1407 2177
4452 3978
2602 148
2105 2473
3291 3840
421 2119
265 236
1825 2206
985 1450
872 2405
3342 3593
891 4496
372 2646
4667 3627
1665 2881
3020 3072
58 2473
2051 2661
2621 4157
134 913
2997 556
3032 3262
792 4857
469 1777
1308 1341
4183 4651
4935 74
4148 308
2721 3816
3935 4386
1698 1956
2459 1757
4429 4510
4418 2050
3667 4552
2963 1664
108 995
4927 901
853 396
2678 2162
1737 1861
1814 1672
1936 963
1981 4657
4779 916
4044 1477
2872 1503
3234 2301
1014 2652
4352 4682
2204 2316
1346 2313
3312 1273
3214 4166
1669 893
1328 3407
2755 3143
80 4692
4106 2061
4349 3885
2977 3394
362 850
4898 3596
3151 912
1249 2504
594 3454
4820 1941
768 3132
3214 3982
2298 4884
4876 3627
3292 2631
1770 3372
2323 876
433 1673
4762 3411
67 124
4261 4966
3721 2413
878 4971
4917 1472
3425 4738
3414 4193
2870 1629
3176 168
1513 3052
3795 4805
684 566
3178 3008
1443 3612
4682 1205
2024 4750
1330 1285
4716 52
3699 594
23 3617
3355 481
2642 1225
2110 818
1394 3624
3871 190
3430 4556
756 1609
2564 2200
221 2246
3405 2245
1997 4736
3531 1713
4788 2230
2307 4811
848 4375
3260 4203
4857 903
429 1968
1721 1824
592 593
2014 4023
149 2771
632 2714
4971 853
4961 3377
3099 1958
3113 1630
3671 2901
3861 979
355 974
3913 212
1877 4342
2180 3599
1166 2773
4193 3181
1797 4343
953 2429
2057 925
3283 2019
4302 1382
3977 2416
3013 2649
317 1874
3628 3031
1584 3983
4005 497
4196 883
4840 1377
4483 1007
4150 3676
4188 948
3019 141
3377 76
1066 1661
2095 369
3044 1073
2785 1057
3722 3103
2932 2351
1134 4516
1335 140
14 531
1024 4854
1908 507
861 1059
4183 50
2007 2203
191 385
2280 1258
2046 4376
1628 91
449 4414
1149 4172
2517 4081
1523 3652
3598 2858
3793 3612
3390 4817
3467 299
325 4328
1358 4509
4378 3365
1712 4570
3751 3992
829 798
3369 2458
889 3818
1872 2038
2990 4389
1120 4514
3041 4718
2372 1835
3331 763
1653 1798
1062 1978
1127 2420
1488 506
786 3201
76 4537
2194 906
335 563
3364 1225
4381 236
3263 2372
4626 4383
1886 2668
4102 4259
4503 2433
22 1156
4232 1085
3135 359
3505 4623
865 4292
2824 942
3830 18
1849 4166
581 213
391 4963
450 3655
2335 76
3038 4222
2744 2141
3481 2247
4574 3504
3404 3807
4589 1540
4166 3095
1163 32
2388 3988
975 1218
4007 2824
385 4589
3037 776
4552 3487
4432 1888
3564 2470
1111 1308
4611 4593
3556 4186
3098 1960
2993 2687
3501 2160
783 4664
2192 3171
3653 3168
4390 2661
992 4775
2250 4029
552 1803
2517 4984
3692 1081
2455 4803
2390 2067
4397 946
1253 2495
2907 4247
183 1408
1408 966
1073 3601
4138 4727
1769 3529
2388 2761
3304 4639
1791 3857
1443 4309
3841 135
391 1296
4939 2781
3364 4336
3728 4618
1831 1636
3865 2015
3045 273
2981 4119
3874 2120
3847 644
649 1235
3405 3954
875 197
2811 2318
4506 1652
2454 4897
2949 2393
2679 1313
1730 1408
931 3562
3044 4797
577 1090
71 3558
209 3946
679 4056
4590 1328
283 1168
3193 3094
3486 2699
4747 940
2597 2696
3334 277
4010 64
3626 4729
4739 4203
820 4811
2762 1029
3757 3442
86 3347
4771 379
1344 54
1547 4537
3148 34
2237 2895
975 4834
592 4309
111 4603
4374 1797
4546 3001
1526 4286
2205 2347
4097 4967
3376 2854
3410 3463
1202 3181
3843 2546
3235 390
2084 1384
425 4321
4280 1400
4156 4873
710 4268
4476 85
1065 4022
3086 2592
3309 291
4939 2406
259 3316
261 3669
1779 1463
1850 622
4010 86
1013 1094
1470 1438
415 750
2839 4572
624 3550
3840 100
3635 4905
4123 1722
2497 2432
2014 2436
4839 2273
752 100
943 2532
1563 2793
3155 574
2879 4168
1668 4350
607 2084
101 3447
1656 725
1997 496
826 633
401 4950
2355 2899
2383 4369
335 2222
1643 1088
2322 2586
3620 3886
380 1776
4461 3260
944 1129
2610 1552
3214 2712
4999 4870
3437 1997
367 4263
2631 769
4214 4986
3668 1597
4356 4004
3819 1000
92 1142
3586 3713
29 3966
490 4490
2227 1434
620 4837
2987 3834
2550 2987
3705 987
4985 4072
251 2616
4841 4465
2602 3510
1063 1959
2514 4882
2960 2607
1025 1546
1321 1055
513 1811
545 2740
3246 1166
2578 1233
0 128
4221 3705
1116 4206
2778 1367
1822 2620
833 4425
1130 1896
1385 3645
1779 4345
1252 2805
892 2573
3860 1405
4385 4406
4146 2631
572 1725
3865 572
1854 3086
4278 2971
2293 2057
4339 4115
4677 172
3540 808
2069 4925
4453 3848
4271 706
1654 163
3280 514
1569 2665
4920 715
297 492
2441 4162
1065 4296
2249 344
2267 4542
2402 1606
3657 2079
1779 2198
2888 3849
2124 2342
2698 1395
3048 4352
1558 1328
4866 3127
3994 4787
3843 4291
280 1285
3453 1345
581 702
1690 2849
245 4092
4456 3902
1172 1235
1101 4060
84 3225
1402 2782
4620 4450
2135 1179
779 2001
4306 4773
1789 3150
4064 2069
4435 2518
3415 17
3221 105
2866 3466
4198 2322
2369 370
3558 3470
4431 3643
1696 833
1426 1317
284 3561
2496 1064
563 1803
837 2352
4953 4902
4421 4388
2420 2836
4405 642
2942 2272
4108 2140
4594 1478
2510 3153
4948 1941
1796 1645
2775 3222
2962 3060
1784 459
4124 2347
2262 4962
4700 2215
4864 4121
1604 2285
1958 1009
2927 4901
3281 2036
2041 2876
3514 4552
1029 3463
1494 2826
109 4269
1049 3071
2329 2833
3530 1454
181 792
1416 4881
3008 1280
4002 4612
3566 961
622 1493
862 3904
3530 2904
1780 2045
2456 2810
508 3950
637 617
3220 1686
4519 2219
2004 4700
3012 3420
4581 1020
4701 3584
633 3267
4546 1255
4761 408
159 3291
3312 1940
336 769
4751 845
4720 388
1463 2940
2074 152
3490 1594
2372 494
1295 385
3914 876
1406 3616
4461 2039
1883 4007
3294 1644
4416 3454
4936 2729
394 273
3499 145
1118 3219
534 2581
1159 2608
2734 4649
4202 107
144 497
492 4059
1374 1898
2675 836
3937 4558
4844 2232
1203 4261
687 1139
1990 1082
1412 489
1228 2531
3708 1762
4370 2848
2955 4662
4070 3447
3722 445
346 1397
1281 4284
956 1125
1516 2160
387 2204
3299 2377
3286 4712
2867 4514
2244 1576
1276 2358
1444 647
206 962
4220 3161
625 3290
1609 4347
3736 1955
745 18
1239 1702
1144 2756
3862 1531
4960 2162
3908 3246
1875 1776
2761 4119
3352 4037
1477 4797
4684 1684
759 3904
4845 1385
2195 1454
733 932
3410 1478
950 4649
3180 2094
2406 2043
3625 2366
4205 2534
613 1080
4310 3374
200 2662
2412 1677
2459 2097
3361 3219
1002 3207
4605 3198
4662 338
4130 3072
2722 4998
2175 128
2041 800
2495 1246
3335 3108
2326 2645
1483 2526
308 3896
4204 2768
993 2566
988 1996
773 593
194 435
932 4325
3508 2749
4406 1230
2747 1582
1358 4788
2383 3853
1035 718
1962 3362
3363 3445
888 3671
2341 93
1440 3335
2659 2428
331 3433
3021 526
3869 3953
4851 2377
1703 4258
3607 4451
840 4965
4239 3223
3819 275
3941 781
3637 2305
4227 4525
977 1569
4619 2417
4904 2278
4845 236
712 2867
762 4581
1821 614
1958 3524
4872 565
2975 713
531 2215
3936 4350
2490 2878
132 1127
183 4359
653 1160
928 272
3578 833
2551 3423
1069 3263
1291 1832
2844 3112
2447 4803
1636 2320
368 4612
3033 900
1827 1969
251 4318
4848 383
446 31
4743 1099
1192 672
1372 4770
1505 3923
3194 2575
2187 4485
4408 32
2598 1855
4835 4235
4175 204
3847 2208
1104 675
4178 1355
4993 4027
1739 439
4058 1483
1539 251
2155 2911
22 3661
1835 3217
1237 4023
2703 645
4055 301
2501 3890
4536 1676
4094 3384
3885 199
4059 3064
1555 4052
2091 3294
4492 1150
4778 1031
1402 1934
3943 1425
595 778
4642 1832
4801 2345
2478 3856
2647 4979
2747 2184
1656 1842
568 542
2041 4627
3606 3596
3680 698
1891 3173
1849 1669
4204 3251
3603 3147
4677 4199
3926 4319
1032 3728
1665 3510
2585 4313
3489 332
1497 146
2174 2065
688 4216
2812 374
4994 4704
3547 1843
1374 2752
95 4978
900 4772
4177 4827
4092 209
3555 757
3719 1140
70 2209
1472 1568
2355 3647
3633 3044
2863 327
2339 676
702 2333
380 4249
4177 1754
2002 4272
1732 2902
4045 910
2729 3137
1119 1285
3894 4839
2425 3965
2049 3898
533 4405
2545 4167
2449 409
4494 4788
1085 196
2122 1466
4446 1299
3221 1449
572 4954
4351 4617
864 2081
2754 1984
3367 1649
1823 792
614 3873
4690 1148
3278 2236
315 727
2645 4810
516 3731
7 2639
198 4454
3939 3419
903 4511
3373 255
4128 4237
1222 704
3532 3045
1496 4147
1919 1187
295 197
3423 611
925 1069
421 1442
4801 429
4081 4999
4883 3020
3418 787
2531 1792
1042 1660
1030 3379
3543 2252
4084 2076
297 580
1223 2216
1768 1518
2414 192
2130 3339
1261 2551
4781 1063
2981 3863
1062 2865
1884 4481
3652 4416
1273 4695
1076 2303
3075 4620
4555 2159
1696 4853
2740 2919
2070 4508
4438 4484
4700 1568
2824 962
4120 2606
2025 2101
1469 3088
4967 3353
2569 3620
2769 3842
3315 3846
1145 1390
3467 700
3550 163
553 1290
3083 2624
799 2521
2108 499
4090 4932
1462 3210
2539 3488
312 4008
1576 280
2362 4145
3900 132
2987 2215
3979 4133
3606 2446
4834 2156
2609 388
3447 693
3012 4246
3214 120
4746 2305
53 1209
516 2592
4697 828
1601 1273
419 9
4096 3406
2225 3076
2540 831
522 2374
2988 3132
2762 1435
3825 774
682 2040
895 428
4345 948
1637 4861
690 142
2608 1799
4107 3027
1808 3203
1434 4034
1280 3975
4865 1802
1349 2853
4935 4111
4289 3760
4886 4971
801 781
400 146
1730 2038
8 272
3373 699
415 981
2498 4522
4009 4307
2726 444
3341 4006
4419 3207
809 769
1061 744
4881 350
4505 4767
322 306
549 722
453 2280
2760 462
2553 1133
1161 2968
2115 3659
2490 1125
2967 217
1570 1309
4223 990
4516 32
1759 578
777 1640
928 283
1408 1251
589 1958
1973 1043
4239 4734
1505 1792
868 2666
4760 2984
1326 2251
4110 4294
2468 680
603 1691
1670 120
1724 3430
698 2502
70 1627
2785 1479
2878 3375
3437 4852
4418 2676
4587 923
4469 455
3440 4916
1480 2550
4211 3949
3230 4814
640 4901
4935 2365
3331 633
4867 3402
2260 2653
4882 139
1028 3319
4992 447
996 4579
1371 465
35 4961
4695 3475
4878 1176
1025 4089
125 4256
3904 765
4158 3839
3131 2490
4472 2999
893 1733
652 775
1873 1681
4094 1865
2128 91
1444 3499
557 1479
3461 252
4955 3339
1428 981
2429 1554
238 1333
2320 4396
172 451
1887 4645
3451 2780
1379 4103
3555 3253
785 2650
118 2913
2742 1563
1413 3299
3042 4874
3552 2998
3214 4981
3979 643
1535 4217
1977 3855
3614 2150
4306 502
1796 2758
3282 3175
1861 1837
1428 2647
4488 1547
561 2230
3110 1974
529 1153
1849 4081
4151 64
4063 3131
708 598
2348 2685
4453 963
4836 3760
1465 1632
1518 4748
4808 3380
1585 1236
1027 1073
2783 1589
3303 894
3564 3833
2047 414
2915 1198
478 1978
4329 1187
2577 1678
3873 2030
2642 3709
791 4108
341 2310
3856 149
690 441
1386 1718
1515 4170
3307 4819
64 1871
3653 2111
2285 1568
3310 2764
3547 2640
3951 1124
4318 2824
3155 1961
1533 3947
1069 1875
1257 4925
2024 1948
367 3411
3666 1883
2581 1974
1702 2646
3846 356
4758 1132
1925 3068
3897 472
708 2848
1597 27
673 4752
1988 2207
3700 3058
4082 4957
2983 1107
1905 3350
4519 572
233 2100
4747 1393
2293 4505
2526 4218
2573 1423
4690 3282
4271 1288
3310 4945
1041 298
2152 4741
3356 1235
4698 1340
2343 1604
4691 1862
2176 4925
3962 4723
1862 3710
1116 4155
3215 3642
3373 789
66 3064
4071 4338
4352 2382
4283 393
2681 1436
134 1038
2671 4833
2378 14
1437 2069
1877 3614
1995 840
3337 3857
4550 4454
3012 2765
3097 1385
3554 3163
4449 2626
2501 3801
8 1784
4195 2689
3221 4329
3728 893
4163 1106
907 600
3176 2784
4214 171
3625 2551
4028 3175
2006 2041
940 103
3427 4495
3266 2876
2121 768
1678 2130
2553 873
4820 774
203 3548
1667 4366
4655 2575
4967 2831
360 4181
3003 3985
1733 2032
2160 3740
4073 3100
3843 2500
2596 2110
377 4717
2878 2056
1848 432
2930 1668
1206 3133
217 2874
2500 4872
449 2467
2704 810
1649 707
4795 3383
2739 1956
2123 1813
57 967
4314 2653
3077 4691
2371 956
1748 4219
1388 4678
887 2595
2811 1105
469 312
977 919
2780 3681
1730 4429
4388 1525
2813 2128
3482 4936
3942 3539
903 3256
1193 3981
2948 3564
4938 4696
2783 1327
4375 3671
3922 2187
4776 4392
2499 754
312 279
4435 2042
4709 3824
3568 2522
953 2050
2458 4895
590 3362
3152 1783
2344 1101
347 2282
797 3131
3609 173
1802 2532
2360 1579
1924 4859
2333 2237
139 1769
4280 4848
593 2848
2371 1546
4899 4830
1442 490
3192 4594
2274 537
695 2621
2819 1493
753 1429
1666 2556
3961 4027
4135 886
3886 1469
3123 4026
3238 2404
3875 3832
253 1246
379 152
1076 1822
643 4269
1417 2917
4806 2113
539 2626
3607 1292
4055 273
3848 3017
4301 2984
3903 3187
4454 2027
2214 2693
4431 1089
1526 4684
2335 1905
4837 3412
3728 480
2681 145
3397 2488
2258 3937
115 865
229 4170
1139 4078
2188 440
2063 1091
3628 1517
3119 842
4211 2550
1931 737
2235 4267
2643 2072
2679 1371
2553 361
1517 951
2850 3775
4888 2965
4641 117
2136 780
4196 4324
1221 1259
416 4849
2777 3535
692 1988
1085 2623
2726 3320
1891 369
393 4571
1741 2946
4932 3258
3898 2783
2034 3786
748 1675
3904 2885
2456 3100
2209 3677
4359 2625
3527 2137
1160 4219
4125 2246
1843 1852
567 3734
2221 961
3305 3962
3907 3238
2221 2805
1021 4255
1592 1770
930 496
4655 3386
3596 1864
2064 2956
4490 591
94 651
4810 4219
2897 1653
1071 3465
388 3293
4426 3694
2256 3334
1932 4477
1140 2954
3733 2732
4724 4664
3229 4379
1244 115
4782 735
706 4876
1386 517
4096 4284
2171 168
2750 2559
3462 2176
1254 718
511 3187
196 1651
1141 3929
4384 866
3593 2613
246 1644
4439 1490
1760 4222
2226 2467
4099 3612
2984 3196
2897 156
3365 647
2716 1827
2824 3970
2546 3335
2157 2742
4987 3299
1672 4371
4165 266
1985 4411
1911 1425
902 3671
648 3128
1138 4748
1741 4123
2944 4638
4279 1309
286 1995
3137 3110
966 683
1445 3123
3426 1433
1422 98
804 588
364 2790
4999 2276
4216 902
947 4864
4030 2086
4612 771
1210 2557
410 490
3867 697
2486 2005
3807 3452
2688 253
1576 1114
1686 2999
1213 2491
3587 1577
282 3586
3854 4498
4489 4801
4363 3519
1888 3976
4291 3099
1533 4702
3590 401
399 1076
2406 4207
4528 94
4460 1105
1209 1147
4104 2422
3639 2691
